link_producto,producto,asin,precio,precio_original,vendidos_mes_pasado,calificación,num_de_calificaciones,imagen,vendidos_numerico
https://www.amazon.com/-/es/Michael-G-Starkey/dp/1647396492/ref=sr_1_47?dib=eyJ2IjoiMSJ9.Rt8R88sROM62iDNG-G16xeF00g36heAtKNofhn53NgNnWKtQd6zNPil2R6dDMWWdt5Vv7vtrXmt7XhGDvZK6y9fg2FoW_pp97IXipUV-yfd6svCOa0FTxtemNorztke9QHSifqpi9-RNPe-B-RbzNmoOw9RGCMVhgeUOUICvTlC2QxttEh6JdU_u1r6B0k3tKfg-44VZG78Vs1UnxWmn9JYdwCUPAOmgDSO_cpueddw.AhZP9FIAOM1lhzOLLqlY9m5aFQG-e9fAgakKpOGvOok&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878059&sr=8-47,"Reptiles for Kids: A Junior Scientist's Guide to Lizards, Amphibians, and Cold-Blooded Creatures",1647396492,5.84,Sin información,|,4.8,475,https://m.media-amazon.com/images/I/81+Ijaalj5L._AC_UY218_.jpg,
https://www.amazon.com/-/es/ZHTRKLJK-laboratorio-cient%C3%ADfico-preescolar-Halloween/dp/B0D3TTCF62/ref=sr_1_48?dib=eyJ2IjoiMSJ9.Rt8R88sROM62iDNG-G16xeF00g36heAtKNofhn53NgNnWKtQd6zNPil2R6dDMWWdt5Vv7vtrXmt7XhGDvZK6y9fg2FoW_pp97IXipUV-yfd6svCOa0FTxtemNorztke9QHSifqpi9-RNPe-B-RbzNmoOw9RGCMVhgeUOUICvTlC2QxttEh6JdU_u1r6B0k3tKfg-44VZG78Vs1UnxWmn9JYdwCUPAOmgDSO_cpueddw.AhZP9FIAOM1lhzOLLqlY9m5aFQG-e9fAgakKpOGvOok&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878059&sr=8-48,"Abrigo de laboratorio para niños, para médico, dentista, científico, día de carrera, preescolar, juego de rol, disfraz para Halloween, Navidad",B0D3TTCF62,12.89,Sin información,Sin información,4.5,2,https://m.media-amazon.com/images/I/41xSXxfbxnL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Michael-Dong-ebook/dp/B098B7RK77/ref=sr_1_49?dib=eyJ2IjoiMSJ9.8IYHNKCXDzIGI2MbsowiiYiepKJiqID69sknJ7aM7Owqffef3tMwyOnDU0yIsna4_VkvjRhh7MY1ZeL9a5wQneHj3z0HF1qgGI5IYZ0yS89gK80YqpeNs8_MebO8tm8edG261E4O1kqo-I6duDcVcde-lgAvQerlwxdOcNVRqzOVXJp8Tyqk0LV6cGJHErDNPoJwGuJ88fxnEtWwXa8gNJrR_hBwtiH9me-xIwQgMBg.TCoeVLTJMgfU21jbUSITsLr--vGx0EaZrvGsKTjf-GY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878073&sr=8-49,My Career as a Separation Scientist: The life of a China-born analytical chemist and his career in research and industries in America,B098B7RK77,0.0,Sin información,|,4.8,10,https://m.media-amazon.com/images/I/81WjInIy0TS._AC_UY218_.jpg,
https://www.amazon.com/-/es/Hans-C-Ohanian/dp/0393930041/ref=sr_1_50?dib=eyJ2IjoiMSJ9.8IYHNKCXDzIGI2MbsowiiYiepKJiqID69sknJ7aM7Owqffef3tMwyOnDU0yIsna4_VkvjRhh7MY1ZeL9a5wQneHj3z0HF1qgGI5IYZ0yS89gK80YqpeNs8_MebO8tm8edG261E4O1kqo-I6duDcVcde-lgAvQerlwxdOcNVRqzOVXJp8Tyqk0LV6cGJHErDNPoJwGuJ88fxnEtWwXa8gNJrR_hBwtiH9me-xIwQgMBg.TCoeVLTJMgfU21jbUSITsLr--vGx0EaZrvGsKTjf-GY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878073&sr=8-50,"Physics for Engineers and Scientists, Volume 2, Third Edition (Chapters 22-36 v. 2)",0393930041,83.68,Sin información,|,4.6,34,https://m.media-amazon.com/images/I/61PlLIVRSdL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Edward-Wilson/dp/0871403854/ref=sr_1_51?dib=eyJ2IjoiMSJ9.8IYHNKCXDzIGI2MbsowiiYiepKJiqID69sknJ7aM7Owqffef3tMwyOnDU0yIsna4_VkvjRhh7MY1ZeL9a5wQneHj3z0HF1qgGI5IYZ0yS89gK80YqpeNs8_MebO8tm8edG261E4O1kqo-I6duDcVcde-lgAvQerlwxdOcNVRqzOVXJp8Tyqk0LV6cGJHErDNPoJwGuJ88fxnEtWwXa8gNJrR_hBwtiH9me-xIwQgMBg.TCoeVLTJMgfU21jbUSITsLr--vGx0EaZrvGsKTjf-GY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878073&sr=8-51,Letters to a Young Scientist,0871403854,10.49,Sin información,|,4.5,529,https://m.media-amazon.com/images/I/71ZddoX1KFL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Flexzilla-GC400PL-limpieza-resistentes-neopreno/dp/B08ZQ8DW9D/ref=sr_1_52?dib=eyJ2IjoiMSJ9.8IYHNKCXDzIGI2MbsowiiYiepKJiqID69sknJ7aM7Owqffef3tMwyOnDU0yIsna4_VkvjRhh7MY1ZeL9a5wQneHj3z0HF1qgGI5IYZ0yS89gK80YqpeNs8_MebO8tm8edG261E4O1kqo-I6duDcVcde-lgAvQerlwxdOcNVRqzOVXJp8Tyqk0LV6cGJHErDNPoJwGuJ88fxnEtWwXa8gNJrR_hBwtiH9me-xIwQgMBg.TCoeVLTJMgfU21jbUSITsLr--vGx0EaZrvGsKTjf-GY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878073&sr=8-52,"Flexzilla Pro GC400PL Guantes de limpieza resistentes, neopreno, 13, negro, L",B08ZQ8DW9D,6.25,Sin información,"(
US$23.15
US$23.15/Pound)",3.7,63,https://m.media-amazon.com/images/I/511pH1c-QvL._AC_UY218_.jpg,
https://www.amazon.com/-/es/David-Stabler/dp/1683690745/ref=sr_1_53?dib=eyJ2IjoiMSJ9.8IYHNKCXDzIGI2MbsowiiYiepKJiqID69sknJ7aM7Owqffef3tMwyOnDU0yIsna4_VkvjRhh7MY1ZeL9a5wQneHj3z0HF1qgGI5IYZ0yS89gK80YqpeNs8_MebO8tm8edG261E4O1kqo-I6duDcVcde-lgAvQerlwxdOcNVRqzOVXJp8Tyqk0LV6cGJHErDNPoJwGuJ88fxnEtWwXa8gNJrR_hBwtiH9me-xIwQgMBg.TCoeVLTJMgfU21jbUSITsLr--vGx0EaZrvGsKTjf-GY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878073&sr=8-53,Kid Scientists: True Tales of Childhood from Science Superstars (Kid Legends),1683690745,12.49,Sin información,|,4.8,425,https://m.media-amazon.com/images/I/81qnDng+a5L._AC_UY218_.jpg,
https://www.amazon.com/-/es/profesores-decoraci%C3%B3n-laboratorio-decoraciones-divertidos/dp/B09SKKY3DC/ref=sr_1_54?dib=eyJ2IjoiMSJ9.8IYHNKCXDzIGI2MbsowiiYiepKJiqID69sknJ7aM7Owqffef3tMwyOnDU0yIsna4_VkvjRhh7MY1ZeL9a5wQneHj3z0HF1qgGI5IYZ0yS89gK80YqpeNs8_MebO8tm8edG261E4O1kqo-I6duDcVcde-lgAvQerlwxdOcNVRqzOVXJp8Tyqk0LV6cGJHErDNPoJwGuJ88fxnEtWwXa8gNJrR_hBwtiH9me-xIwQgMBg.TCoeVLTJMgfU21jbUSITsLr--vGx0EaZrvGsKTjf-GY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878073&sr=8-54,"Regalos de ciencia para profesores, decoración de laboratorio de química, decoraciones de fiesta de aula, divertidos accesorios de científico loco de 12 x 8 pulgadas",B09SKKY3DC,9.99,Sin información,Sin información,5.0,4,https://m.media-amazon.com/images/I/611n3RkyfeL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Darwin-V-Ellis/dp/904816947X/ref=sr_1_55?dib=eyJ2IjoiMSJ9.8IYHNKCXDzIGI2MbsowiiYiepKJiqID69sknJ7aM7Owqffef3tMwyOnDU0yIsna4_VkvjRhh7MY1ZeL9a5wQneHj3z0HF1qgGI5IYZ0yS89gK80YqpeNs8_MebO8tm8edG261E4O1kqo-I6duDcVcde-lgAvQerlwxdOcNVRqzOVXJp8Tyqk0LV6cGJHErDNPoJwGuJ88fxnEtWwXa8gNJrR_hBwtiH9me-xIwQgMBg.TCoeVLTJMgfU21jbUSITsLr--vGx0EaZrvGsKTjf-GY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878073&sr=8-55,Well Logging for Earth Scientists,904816947X,65.11,Sin información,|,4.2,18,https://m.media-amazon.com/images/I/61BPbsxOdBL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Gavin-Weightman/dp/0802144845/ref=sr_1_56?dib=eyJ2IjoiMSJ9.8IYHNKCXDzIGI2MbsowiiYiepKJiqID69sknJ7aM7Owqffef3tMwyOnDU0yIsna4_VkvjRhh7MY1ZeL9a5wQneHj3z0HF1qgGI5IYZ0yS89gK80YqpeNs8_MebO8tm8edG261E4O1kqo-I6duDcVcde-lgAvQerlwxdOcNVRqzOVXJp8Tyqk0LV6cGJHErDNPoJwGuJ88fxnEtWwXa8gNJrR_hBwtiH9me-xIwQgMBg.TCoeVLTJMgfU21jbUSITsLr--vGx0EaZrvGsKTjf-GY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878073&sr=8-56,The Industrial Revolutionaries: The Making of the Modern World 1776-1914,0802144845,14.59,Sin información,|,4.1,145,https://m.media-amazon.com/images/I/81pK-B96XNL._AC_UY218_.jpg,
https://www.amazon.com/-/es/JustSeen-resistentes-qu%C3%ADmicos-industriales-impermeables/dp/B09HKFZN51/ref=sr_1_57?dib=eyJ2IjoiMSJ9.8IYHNKCXDzIGI2MbsowiiYiepKJiqID69sknJ7aM7Owqffef3tMwyOnDU0yIsna4_VkvjRhh7MY1ZeL9a5wQneHj3z0HF1qgGI5IYZ0yS89gK80YqpeNs8_MebO8tm8edG261E4O1kqo-I6duDcVcde-lgAvQerlwxdOcNVRqzOVXJp8Tyqk0LV6cGJHErDNPoJwGuJ88fxnEtWwXa8gNJrR_hBwtiH9me-xIwQgMBg.TCoeVLTJMgfU21jbUSITsLr--vGx0EaZrvGsKTjf-GY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878073&sr=8-57,"Guantes de goma resistentes a los productos químicos, guantes de trabajo industriales impermeables talla M-L, color negro",B09HKFZN51,7.99,Sin información,Sin información,4.6,55,https://m.media-amazon.com/images/I/61T1ujbNuDL._AC_UY218_.jpg,
https://www.amazon.com/-/es/HUOBAOPAO-industriales-laboratorios-cient%C3%ADficos-filtraci%C3%B3n/dp/B09MKXJC49/ref=sr_1_58?dib=eyJ2IjoiMSJ9.8IYHNKCXDzIGI2MbsowiiYiepKJiqID69sknJ7aM7Owqffef3tMwyOnDU0yIsna4_VkvjRhh7MY1ZeL9a5wQneHj3z0HF1qgGI5IYZ0yS89gK80YqpeNs8_MebO8tm8edG261E4O1kqo-I6duDcVcde-lgAvQerlwxdOcNVRqzOVXJp8Tyqk0LV6cGJHErDNPoJwGuJ88fxnEtWwXa8gNJrR_hBwtiH9me-xIwQgMBg.TCoeVLTJMgfU21jbUSITsLr--vGx0EaZrvGsKTjf-GY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878073&sr=8-58,"3 jeringas grandes de 5.1 fl oz, jeringas industriales de jardín de plástico para laboratorios científicos, medición, riego, recarga, filtración múltiples usos",B09MKXJC49,9.99,Sin información,"(
US$3.33
US$3.33/Producto)",4.2,43,https://m.media-amazon.com/images/I/7127iy7pQQL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Hiromitsu-Kumamoto/dp/0780310047/ref=sr_1_59?dib=eyJ2IjoiMSJ9.8IYHNKCXDzIGI2MbsowiiYiepKJiqID69sknJ7aM7Owqffef3tMwyOnDU0yIsna4_VkvjRhh7MY1ZeL9a5wQneHj3z0HF1qgGI5IYZ0yS89gK80YqpeNs8_MebO8tm8edG261E4O1kqo-I6duDcVcde-lgAvQerlwxdOcNVRqzOVXJp8Tyqk0LV6cGJHErDNPoJwGuJ88fxnEtWwXa8gNJrR_hBwtiH9me-xIwQgMBg.TCoeVLTJMgfU21jbUSITsLr--vGx0EaZrvGsKTjf-GY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878073&sr=8-59,Probabilistic Risk Assessment and Management for Engineers and Scientists,0780310047,105.0,Sin información,|,4.6,5,https://m.media-amazon.com/images/I/41N768KZV8L._AC_UY218_.jpg,
https://www.amazon.com/-/es/dispensaci%C3%B3n-industriales-herramientas-laboratorio-individuales/dp/B0D7BZCCVG/ref=sr_1_60?dib=eyJ2IjoiMSJ9.8IYHNKCXDzIGI2MbsowiiYiepKJiqID69sknJ7aM7Owqffef3tMwyOnDU0yIsna4_VkvjRhh7MY1ZeL9a5wQneHj3z0HF1qgGI5IYZ0yS89gK80YqpeNs8_MebO8tm8edG261E4O1kqo-I6duDcVcde-lgAvQerlwxdOcNVRqzOVXJp8Tyqk0LV6cGJHErDNPoJwGuJ88fxnEtWwXa8gNJrR_hBwtiH9me-xIwQgMBg.TCoeVLTJMgfU21jbUSITsLr--vGx0EaZrvGsKTjf-GY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878073&sr=8-60,"Paquete de 100 accesorios de dispensación industriales Luer Lock de calibre 18 de 1 pulgada (0.984 in), herramientas de laboratorio individuales para rellenar líquidos, tintas",B0D7BZCCVG,3.49,Sin información,"(
US$0.35
US$0.35/10 Productos)",4.7,6,https://m.media-amazon.com/images/I/61GH8PFneSL._AC_UY218_.jpg,
https://www.amazon.com/-/es/dp/B07Z8GM1MX/ref=sr_1_61?dib=eyJ2IjoiMSJ9.8IYHNKCXDzIGI2MbsowiiYiepKJiqID69sknJ7aM7Owqffef3tMwyOnDU0yIsna4_VkvjRhh7MY1ZeL9a5wQneHj3z0HF1qgGI5IYZ0yS89gK80YqpeNs8_MebO8tm8edG261E4O1kqo-I6duDcVcde-lgAvQerlwxdOcNVRqzOVXJp8Tyqk0LV6cGJHErDNPoJwGuJ88fxnEtWwXa8gNJrR_hBwtiH9me-xIwQgMBg.TCoeVLTJMgfU21jbUSITsLr--vGx0EaZrvGsKTjf-GY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878073&sr=8-61,Think Like a Rocket Scientist: Simple Strategies You Can Use to Make Giant Leaps in Work and Life,B07Z8GM1MX,0.0,Sin información,PVPR:,4.6,1975,https://m.media-amazon.com/images/I/71Ww4SbLmwL._AC_UY218_.jpg,
https://www.amazon.com/-/es/individualmente-envueltas-laboratorios-cient%C3%ADficos-cartuchos/dp/B0B3QT67QD/ref=sr_1_62?dib=eyJ2IjoiMSJ9.8IYHNKCXDzIGI2MbsowiiYiepKJiqID69sknJ7aM7Owqffef3tMwyOnDU0yIsna4_VkvjRhh7MY1ZeL9a5wQneHj3z0HF1qgGI5IYZ0yS89gK80YqpeNs8_MebO8tm8edG261E4O1kqo-I6duDcVcde-lgAvQerlwxdOcNVRqzOVXJp8Tyqk0LV6cGJHErDNPoJwGuJ88fxnEtWwXa8gNJrR_hBwtiH9me-xIwQgMBg.TCoeVLTJMgfU21jbUSITsLr--vGx0EaZrvGsKTjf-GY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878073&sr=8-62,"Paquete de 25 jeringas Luer Lock de plástico de 0.1 fl oz/cc con 23 Ga y tapa, selladas individualmente envueltas, para laboratorios científicos, medición de líquido, cartuchos de recarga o aplicador",B0B3QT67QD,7.98,Sin información,"(
US$0.32
US$0.32/Producto)",4.6,439,https://m.media-amazon.com/images/I/61FfPfwU44L._AC_UY218_.jpg,
https://www.amazon.com/-/es/Daniel-W-Drezner/dp/0190906286/ref=sr_1_63?dib=eyJ2IjoiMSJ9.8IYHNKCXDzIGI2MbsowiiYiepKJiqID69sknJ7aM7Owqffef3tMwyOnDU0yIsna4_VkvjRhh7MY1ZeL9a5wQneHj3z0HF1qgGI5IYZ0yS89gK80YqpeNs8_MebO8tm8edG261E4O1kqo-I6duDcVcde-lgAvQerlwxdOcNVRqzOVXJp8Tyqk0LV6cGJHErDNPoJwGuJ88fxnEtWwXa8gNJrR_hBwtiH9me-xIwQgMBg.TCoeVLTJMgfU21jbUSITsLr--vGx0EaZrvGsKTjf-GY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878073&sr=8-63,"The Ideas Industry: How Pessimists, Partisans, and Plutocrats are Transforming the Marketplace of Ideas",0190906286,16.81,Sin información,|,4.1,89,https://m.media-amazon.com/images/I/61+9T0Y6haL._AC_UY218_.jpg,
https://www.amazon.com/-/es/5-Minute-Twist-Scientist-Stories-Questioneers/dp/1419762788/ref=sr_1_65?dib=eyJ2IjoiMSJ9.Wokg-miVYzds2P6FlASWj2v09RyleRGRkna-qH-ULSJaYfbRMfzAERhyFILkmThYAuEQZquEpRU4COy_HABMjBJ8XhItvuAwRutPpFMquRJc7DUQbBdsv2Y8DYktfzl9qThEfTbeDPppy-tHoifZq70tHYzkwddSJ3O1OV--U-ToKIl1L_uvz3xweJJy0RRDGd74UtyIKu0Yi_hhzPA-8IZk8tZWzNcu_oMK6iMPEtw.zWxxgu_j35_2-3XabLwPneKtND3HtboYgRsVzc_VvGY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878086&sr=8-65,"5-Minute Ada Twist, Scientist Stories (The Questioneers)",1419762788,9.36,Sin información,|,4.7,85,https://m.media-amazon.com/images/I/71vB7S8PleL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Lisa-M-Bolt-Simons/dp/154350650X/ref=sr_1_66?dib=eyJ2IjoiMSJ9.Wokg-miVYzds2P6FlASWj2v09RyleRGRkna-qH-ULSJaYfbRMfzAERhyFILkmThYAuEQZquEpRU4COy_HABMjBJ8XhItvuAwRutPpFMquRJc7DUQbBdsv2Y8DYktfzl9qThEfTbeDPppy-tHoifZq70tHYzkwddSJ3O1OV--U-ToKIl1L_uvz3xweJJy0RRDGd74UtyIKu0Yi_hhzPA-8IZk8tZWzNcu_oMK6iMPEtw.zWxxgu_j35_2-3XabLwPneKtND3HtboYgRsVzc_VvGY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878086&sr=8-66,Madam C.J. Walker: Inventor and Businesswoman (STEM Scientists and Inventors),154350650X,7.99,Sin información,|,4.2,17,https://m.media-amazon.com/images/I/71sieAo7WEL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Max-F-Perutz/dp/0879696745/ref=sr_1_67?dib=eyJ2IjoiMSJ9.Wokg-miVYzds2P6FlASWj2v09RyleRGRkna-qH-ULSJaYfbRMfzAERhyFILkmThYAuEQZquEpRU4COy_HABMjBJ8XhItvuAwRutPpFMquRJc7DUQbBdsv2Y8DYktfzl9qThEfTbeDPppy-tHoifZq70tHYzkwddSJ3O1OV--U-ToKIl1L_uvz3xweJJy0RRDGd74UtyIKu0Yi_hhzPA-8IZk8tZWzNcu_oMK6iMPEtw.zWxxgu_j35_2-3XabLwPneKtND3HtboYgRsVzc_VvGY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878086&sr=8-67,"I Wish I'd Made You Angry Earlier: Essays on Science, Scientists, and Humanity",0879696745,18.0,Sin información,|,4.8,23,https://m.media-amazon.com/images/I/21wMlXqwA7L._AC_UY218_.jpg,
https://www.amazon.com/-/es/Jiju-Antony/dp/0443151733/ref=sr_1_68?dib=eyJ2IjoiMSJ9.Wokg-miVYzds2P6FlASWj2v09RyleRGRkna-qH-ULSJaYfbRMfzAERhyFILkmThYAuEQZquEpRU4COy_HABMjBJ8XhItvuAwRutPpFMquRJc7DUQbBdsv2Y8DYktfzl9qThEfTbeDPppy-tHoifZq70tHYzkwddSJ3O1OV--U-ToKIl1L_uvz3xweJJy0RRDGd74UtyIKu0Yi_hhzPA-8IZk8tZWzNcu_oMK6iMPEtw.zWxxgu_j35_2-3XabLwPneKtND3HtboYgRsVzc_VvGY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878086&sr=8-68,Design of Experiments for Engineers and Scientists,0443151733,78.9,Sin información,|,5.0,1,https://m.media-amazon.com/images/I/61E3ij88lSL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Michael-Belfiore/dp/0061577936/ref=sr_1_69?dib=eyJ2IjoiMSJ9.Wokg-miVYzds2P6FlASWj2v09RyleRGRkna-qH-ULSJaYfbRMfzAERhyFILkmThYAuEQZquEpRU4COy_HABMjBJ8XhItvuAwRutPpFMquRJc7DUQbBdsv2Y8DYktfzl9qThEfTbeDPppy-tHoifZq70tHYzkwddSJ3O1OV--U-ToKIl1L_uvz3xweJJy0RRDGd74UtyIKu0Yi_hhzPA-8IZk8tZWzNcu_oMK6iMPEtw.zWxxgu_j35_2-3XabLwPneKtND3HtboYgRsVzc_VvGY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878086&sr=8-69,"Department of Mad Scientists, The",0061577936,16.81,Sin información,|,4.2,43,https://m.media-amazon.com/images/I/51TsOyjxy0L._AC_UY218_.jpg,
https://www.amazon.com/-/es/Calibre-pulgada-suministros-dispensaci%C3%B3n-industrial/dp/B0CP7NL673/ref=sr_1_70?dib=eyJ2IjoiMSJ9.Wokg-miVYzds2P6FlASWj2v09RyleRGRkna-qH-ULSJaYfbRMfzAERhyFILkmThYAuEQZquEpRU4COy_HABMjBJ8XhItvuAwRutPpFMquRJc7DUQbBdsv2Y8DYktfzl9qThEfTbeDPppy-tHoifZq70tHYzkwddSJ3O1OV--U-ToKIl1L_uvz3xweJJy0RRDGd74UtyIKu0Yi_hhzPA-8IZk8tZWzNcu_oMK6iMPEtw.zWxxgu_j35_2-3XabLwPneKtND3HtboYgRsVzc_VvGY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878086&sr=8-70,Calibre 20 1 pulgada: 100 PCS para suministros de dispensación industrial (20G),B0CP7NL673,9.99,Sin información,"(
US$0.10
US$0.10/Producto)",4.4,105,https://m.media-amazon.com/images/I/71ahngXfzML._AC_UY218_.jpg,
https://www.amazon.com/-/es/accesorios-dispensaci%C3%B3n-industrial-pulgadas-laboratorio/dp/B0CYT2HC2D/ref=sr_1_71?dib=eyJ2IjoiMSJ9.Wokg-miVYzds2P6FlASWj2v09RyleRGRkna-qH-ULSJaYfbRMfzAERhyFILkmThYAuEQZquEpRU4COy_HABMjBJ8XhItvuAwRutPpFMquRJc7DUQbBdsv2Y8DYktfzl9qThEfTbeDPppy-tHoifZq70tHYzkwddSJ3O1OV--U-ToKIl1L_uvz3xweJJy0RRDGd74UtyIKu0Yi_hhzPA-8IZk8tZWzNcu_oMK6iMPEtw.zWxxgu_j35_2-3XabLwPneKtND3HtboYgRsVzc_VvGY&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878086&sr=8-71,"100 accesorios de dispensación industrial de 1.5 pulgadas, para medir y recargar, tintas, plantas, industrial, laboratorio (rosa 18Ga)",B0CYT2HC2D,9.99,Sin información,Sin información,5.0,1,https://m.media-amazon.com/images/I/51XYjcG-B9L._AC_UY218_.jpg,
