link_producto,producto,asin,precio,precio_original,vendidos_mes_pasado,calificación,num_de_calificaciones,imagen,vendidos_numerico
https://www.amazon.com/-/es/Por-Matthew-McElligott-Scientist-Academy/dp/0553523740/ref=sr_1_98?dib=eyJ2IjoiMSJ9.QqJdqoVv_MCOJclV37riq0dtNkeBSnC5ZoVKYuJIPpX9s1iTvfBymfNz-RTNTpEh0iEWXZivdnvZpWfitKmgrhPIfxDGOgDxB380OdeSwol9mZKJp3M9Y1DKavLjMWrE6zIlmTziv0_NhaHoqGzRMaezU-P5xG3rlcRtdJACLc2WBeG-H4qrT36aP-VvSQVoFQ62cOfNjMl9zeAYKC2JpP1-YE4_b-b4VDlXyyQHPd4.0ZbGBhCjk7hNGziV09f5lLwQoSHdf-s5_2Cs8iSrlDs&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878107&sr=8-98,Por Matthew McElligott – Mad Scientist Academy: El dinosaurio desastre (2015 – 07 – 22) [Tapa dura],0553523740,17.09,Sin información,|,4.5,80,https://m.media-amazon.com/images/I/71OR+Hf6d2L._AC_UY218_.jpg,
https://www.amazon.com/-/es/Jeremy-Elser-ebook/dp/B094N2GDNY/ref=sr_1_99?dib=eyJ2IjoiMSJ9.QqJdqoVv_MCOJclV37riq0dtNkeBSnC5ZoVKYuJIPpX9s1iTvfBymfNz-RTNTpEh0iEWXZivdnvZpWfitKmgrhPIfxDGOgDxB380OdeSwol9mZKJp3M9Y1DKavLjMWrE6zIlmTziv0_NhaHoqGzRMaezU-P5xG3rlcRtdJACLc2WBeG-H4qrT36aP-VvSQVoFQ62cOfNjMl9zeAYKC2JpP1-YE4_b-b4VDlXyyQHPd4.0ZbGBhCjk7hNGziV09f5lLwQoSHdf-s5_2Cs8iSrlDs&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878107&sr=8-99,How to Talk to Data Scientists: A Guide for Executives (ISSN),B094N2GDNY,17.99,Sin información,|,5.0,2,https://m.media-amazon.com/images/I/71TrpfodcvL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Vaclav-Smil-ebook/dp/B09CDB69WT/ref=sr_1_100?dib=eyJ2IjoiMSJ9.QqJdqoVv_MCOJclV37riq0dtNkeBSnC5ZoVKYuJIPpX9s1iTvfBymfNz-RTNTpEh0iEWXZivdnvZpWfitKmgrhPIfxDGOgDxB380OdeSwol9mZKJp3M9Y1DKavLjMWrE6zIlmTziv0_NhaHoqGzRMaezU-P5xG3rlcRtdJACLc2WBeG-H4qrT36aP-VvSQVoFQ62cOfNjMl9zeAYKC2JpP1-YE4_b-b4VDlXyyQHPd4.0ZbGBhCjk7hNGziV09f5lLwQoSHdf-s5_2Cs8iSrlDs&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878107&sr=8-100,How the World Really Works: The Science Behind How We Got Here and Where We're Going,B09CDB69WT,16.99,Sin información,|,4.4,4323,https://m.media-amazon.com/images/I/71XknMSmiVL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Lauren-Davidson/dp/1647398843/ref=sr_1_101?dib=eyJ2IjoiMSJ9.QqJdqoVv_MCOJclV37riq0dtNkeBSnC5ZoVKYuJIPpX9s1iTvfBymfNz-RTNTpEh0iEWXZivdnvZpWfitKmgrhPIfxDGOgDxB380OdeSwol9mZKJp3M9Y1DKavLjMWrE6zIlmTziv0_NhaHoqGzRMaezU-P5xG3rlcRtdJACLc2WBeG-H4qrT36aP-VvSQVoFQ62cOfNjMl9zeAYKC2JpP1-YE4_b-b4VDlXyyQHPd4.0ZbGBhCjk7hNGziV09f5lLwQoSHdf-s5_2Cs8iSrlDs&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878107&sr=8-101,Butterflies for Kids: A Junior Scientist's Guide to the Butterfly Life Cycle and Beautiful Species to Discover,1647398843,5.84,Sin información,|,4.8,408,https://m.media-amazon.com/images/I/815Y40xai4L._AC_UY218_.jpg,
https://www.amazon.com/-/es/Abrigo-laboratorio-cient%C3%ADfico-disfraz-carrera/dp/B0D1FX3528/ref=sr_1_102?dib=eyJ2IjoiMSJ9.QqJdqoVv_MCOJclV37riq0dtNkeBSnC5ZoVKYuJIPpX9s1iTvfBymfNz-RTNTpEh0iEWXZivdnvZpWfitKmgrhPIfxDGOgDxB380OdeSwol9mZKJp3M9Y1DKavLjMWrE6zIlmTziv0_NhaHoqGzRMaezU-P5xG3rlcRtdJACLc2WBeG-H4qrT36aP-VvSQVoFQ62cOfNjMl9zeAYKC2JpP1-YE4_b-b4VDlXyyQHPd4.0ZbGBhCjk7hNGziV09f5lLwQoSHdf-s5_2Cs8iSrlDs&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878107&sr=8-102,"Abrigo de laboratorio unisex para niños, científico, juego de rol, disfraz de día de carrera, suave al tacto",B0D1FX3528,12.59,Sin información,Sin información,2.0,1,https://m.media-amazon.com/images/I/51aSumkDRZL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Stephen-Barton/dp/1782624724/ref=sr_1_103?dib=eyJ2IjoiMSJ9.QqJdqoVv_MCOJclV37riq0dtNkeBSnC5ZoVKYuJIPpX9s1iTvfBymfNz-RTNTpEh0iEWXZivdnvZpWfitKmgrhPIfxDGOgDxB380OdeSwol9mZKJp3M9Y1DKavLjMWrE6zIlmTziv0_NhaHoqGzRMaezU-P5xG3rlcRtdJACLc2WBeG-H4qrT36aP-VvSQVoFQ62cOfNjMl9zeAYKC2JpP1-YE4_b-b4VDlXyyQHPd4.0ZbGBhCjk7hNGziV09f5lLwQoSHdf-s5_2Cs8iSrlDs&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878107&sr=8-103,Discovering Cosmetic Science,1782624724,36.1,Sin información,|,4.8,155,https://m.media-amazon.com/images/I/81hsu8BckZL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Alice-M-Sapienza/dp/0471226149/ref=sr_1_104?dib=eyJ2IjoiMSJ9.QqJdqoVv_MCOJclV37riq0dtNkeBSnC5ZoVKYuJIPpX9s1iTvfBymfNz-RTNTpEh0iEWXZivdnvZpWfitKmgrhPIfxDGOgDxB380OdeSwol9mZKJp3M9Y1DKavLjMWrE6zIlmTziv0_NhaHoqGzRMaezU-P5xG3rlcRtdJACLc2WBeG-H4qrT36aP-VvSQVoFQ62cOfNjMl9zeAYKC2JpP1-YE4_b-b4VDlXyyQHPd4.0ZbGBhCjk7hNGziV09f5lLwQoSHdf-s5_2Cs8iSrlDs&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878107&sr=8-104,Managing Scientists: Leadership Strategies in Scientific Research,0471226149,74.71,Sin información,|,4.4,11,https://m.media-amazon.com/images/I/71LKXexxMzL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Medline-laboratorio-personal-botones-poli%C3%A9ster/dp/B000K6WFG6/ref=sr_1_105?dib=eyJ2IjoiMSJ9.QqJdqoVv_MCOJclV37riq0dtNkeBSnC5ZoVKYuJIPpX9s1iTvfBymfNz-RTNTpEh0iEWXZivdnvZpWfitKmgrhPIfxDGOgDxB380OdeSwol9mZKJp3M9Y1DKavLjMWrE6zIlmTziv0_NhaHoqGzRMaezU-P5xG3rlcRtdJACLc2WBeG-H4qrT36aP-VvSQVoFQ62cOfNjMl9zeAYKC2JpP1-YE4_b-b4VDlXyyQHPd4.0ZbGBhCjk7hNGziV09f5lLwQoSHdf-s5_2Cs8iSrlDs&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878107&sr=8-105,"Medline bata de laboratorio unisex de largo de personal, con botones, poliéster/algodón, color blanco, Talla 50, Blanco, 1",B000K6WFG6,25.99,Sin información,Sin información,3.2,13,https://m.media-amazon.com/images/I/51VcLnI99SL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Mad-Scientist-Academy-Space-Disaster/dp/0553523856/ref=sr_1_106?dib=eyJ2IjoiMSJ9.QqJdqoVv_MCOJclV37riq0dtNkeBSnC5ZoVKYuJIPpX9s1iTvfBymfNz-RTNTpEh0iEWXZivdnvZpWfitKmgrhPIfxDGOgDxB380OdeSwol9mZKJp3M9Y1DKavLjMWrE6zIlmTziv0_NhaHoqGzRMaezU-P5xG3rlcRtdJACLc2WBeG-H4qrT36aP-VvSQVoFQ62cOfNjMl9zeAYKC2JpP1-YE4_b-b4VDlXyyQHPd4.0ZbGBhCjk7hNGziV09f5lLwQoSHdf-s5_2Cs8iSrlDs&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878107&sr=8-106,Mad Scientist Academy: The Space Disaster,0553523856,8.99,Sin información,|,4.5,38,https://m.media-amazon.com/images/I/81wy9w8apYL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Robert-D-Pehlke-ebook/dp/B078T2TH5C/ref=sr_1_107?dib=eyJ2IjoiMSJ9.QqJdqoVv_MCOJclV37riq0dtNkeBSnC5ZoVKYuJIPpX9s1iTvfBymfNz-RTNTpEh0iEWXZivdnvZpWfitKmgrhPIfxDGOgDxB380OdeSwol9mZKJp3M9Y1DKavLjMWrE6zIlmTziv0_NhaHoqGzRMaezU-P5xG3rlcRtdJACLc2WBeG-H4qrT36aP-VvSQVoFQ62cOfNjMl9zeAYKC2JpP1-YE4_b-b4VDlXyyQHPd4.0ZbGBhCjk7hNGziV09f5lLwQoSHdf-s5_2Cs8iSrlDs&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878107&sr=8-107,"Adventures of a Materials Scientist: Academician, Consultant, Expert Witness with Emphasis on the Steel Industry",B078T2TH5C,4.99,Sin información,|,5.0,1,https://m.media-amazon.com/images/I/81SAav04cTL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Cliff-Kuang/dp/1250758203/ref=sr_1_109?dib=eyJ2IjoiMSJ9.QqJdqoVv_MCOJclV37riq0dtNkeBSnC5ZoVKYuJIPpX9s1iTvfBymfNz-RTNTpEh0iEWXZivdnvZpWfitKmgrhPIfxDGOgDxB380OdeSwol9mZKJp3M9Y1DKavLjMWrE6zIlmTziv0_NhaHoqGzRMaezU-P5xG3rlcRtdJACLc2WBeG-H4qrT36aP-VvSQVoFQ62cOfNjMl9zeAYKC2JpP1-YE4_b-b4VDlXyyQHPd4.0ZbGBhCjk7hNGziV09f5lLwQoSHdf-s5_2Cs8iSrlDs&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878107&sr=8-109,"User Friendly- How the Hidden Rules of Design Are Changing the Way We Live, Work, and Play",1250758203,17.89,Sin información,|,4.5,758,https://m.media-amazon.com/images/I/71wkaNrIIgL._AC_UY218_.jpg,
https://www.amazon.com/Andrea-Beaty/dp/141973024X/ref=sr_1_110?dib=eyJ2IjoiMSJ9.QqJdqoVv_MCOJclV37riq0dtNkeBSnC5ZoVKYuJIPpX9s1iTvfBymfNz-RTNTpEh0iEWXZivdnvZpWfitKmgrhPIfxDGOgDxB380OdeSwol9mZKJp3M9Y1DKavLjMWrE6zIlmTziv0_NhaHoqGzRMaezU-P5xG3rlcRtdJACLc2WBeG-H4qrT36aP-VvSQVoFQ62cOfNjMl9zeAYKC2JpP1-YE4_b-b4VDlXyyQHPd4.0ZbGBhCjk7hNGziV09f5lLwQoSHdf-s5_2Cs8iSrlDs&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878107&sr=8-110,Ada Twist's Big Project Book for Stellar Scientists (The Questioneers),141973024X,8.79,Sin información,|,4.8,501,https://m.media-amazon.com/images/I/71E7s5TlNML._AC_UY218_.jpg,
https://www.amazon.com/-/es/Naomi-Oreskes/dp/1608193942/ref=sr_1_111?dib=eyJ2IjoiMSJ9.QqJdqoVv_MCOJclV37riq0dtNkeBSnC5ZoVKYuJIPpX9s1iTvfBymfNz-RTNTpEh0iEWXZivdnvZpWfitKmgrhPIfxDGOgDxB380OdeSwol9mZKJp3M9Y1DKavLjMWrE6zIlmTziv0_NhaHoqGzRMaezU-P5xG3rlcRtdJACLc2WBeG-H4qrT36aP-VvSQVoFQ62cOfNjMl9zeAYKC2JpP1-YE4_b-b4VDlXyyQHPd4.0ZbGBhCjk7hNGziV09f5lLwQoSHdf-s5_2Cs8iSrlDs&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878107&sr=8-111,Merchants of Doubt: How a Handful of Scientists Obscured the Truth on Issues from Tobacco Smoke to Climate Change,1608193942,12.89,Sin información,|,4.5,1868,https://m.media-amazon.com/images/I/71Y0uTegqGL._AC_UY218_.jpg,
https://www.amazon.com/-/es/David-Lipsky/dp/039386670X/ref=sr_1_112?dib=eyJ2IjoiMSJ9.QqJdqoVv_MCOJclV37riq0dtNkeBSnC5ZoVKYuJIPpX9s1iTvfBymfNz-RTNTpEh0iEWXZivdnvZpWfitKmgrhPIfxDGOgDxB380OdeSwol9mZKJp3M9Y1DKavLjMWrE6zIlmTziv0_NhaHoqGzRMaezU-P5xG3rlcRtdJACLc2WBeG-H4qrT36aP-VvSQVoFQ62cOfNjMl9zeAYKC2JpP1-YE4_b-b4VDlXyyQHPd4.0ZbGBhCjk7hNGziV09f5lLwQoSHdf-s5_2Cs8iSrlDs&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878107&sr=8-112,The Parrot and the Igloo: Climate and the Science of Denial,039386670X,16.32,Sin información,|,4.4,212,https://m.media-amazon.com/images/I/61LTHdxWMLL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Alice-M-Sapienza/dp/0471226149/ref=sr_1_113?dib=eyJ2IjoiMSJ9.yeMMwfBE24uClVj2m-cUJyg3b2SYYHEBwETADaQFWpXIknZHj_mnrE_b0vzDl82KXZd873rVApnhzg4JqylrNMSFLSyDGRLqGzfmno84NNFAqqkHxRLx1aq6g0zAol51gQ4EKu9Ju1Gr3UH5QKyTku5Uo2DWdVEm5-dTib_snapKsuI242RzbJ5LYZUEx__0fX964Np1lhPQdrDc3Q3KgPo2c6k3fCTw8bQTZ5YdZHE.9gOaK21cKgFriB_nzht4ew6D64Ial0z67VhvEcL9P4A&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878117&sr=8-113,Managing Scientists: Leadership Strategies in Scientific Research,0471226149,74.71,Sin información,|,4.4,11,https://m.media-amazon.com/images/I/71LKXexxMzL._AC_UY218_.jpg,
https://www.amazon.com/-/es/David-Lipsky/dp/039386670X/ref=sr_1_114?dib=eyJ2IjoiMSJ9.yeMMwfBE24uClVj2m-cUJyg3b2SYYHEBwETADaQFWpXIknZHj_mnrE_b0vzDl82KXZd873rVApnhzg4JqylrNMSFLSyDGRLqGzfmno84NNFAqqkHxRLx1aq6g0zAol51gQ4EKu9Ju1Gr3UH5QKyTku5Uo2DWdVEm5-dTib_snapKsuI242RzbJ5LYZUEx__0fX964Np1lhPQdrDc3Q3KgPo2c6k3fCTw8bQTZ5YdZHE.9gOaK21cKgFriB_nzht4ew6D64Ial0z67VhvEcL9P4A&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878117&sr=8-114,The Parrot and the Igloo: Climate and the Science of Denial,039386670X,16.32,Sin información,|,4.4,212,https://m.media-amazon.com/images/I/61LTHdxWMLL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Luke-Timmerman-ebook/dp/B01JWTBK30/ref=sr_1_116?dib=eyJ2IjoiMSJ9.yeMMwfBE24uClVj2m-cUJyg3b2SYYHEBwETADaQFWpXIknZHj_mnrE_b0vzDl82KXZd873rVApnhzg4JqylrNMSFLSyDGRLqGzfmno84NNFAqqkHxRLx1aq6g0zAol51gQ4EKu9Ju1Gr3UH5QKyTku5Uo2DWdVEm5-dTib_snapKsuI242RzbJ5LYZUEx__0fX964Np1lhPQdrDc3Q3KgPo2c6k3fCTw8bQTZ5YdZHE.9gOaK21cKgFriB_nzht4ew6D64Ial0z67VhvEcL9P4A&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878117&sr=8-116,Hood: Trailblazer of the Genomics Age,B01JWTBK30,8.99,Sin información,|,4.4,131,https://m.media-amazon.com/images/I/A189bXaqCVL._AC_UY218_.jpg,
https://www.amazon.com/-/es/dp/B0BQX2Q2GB/ref=sr_1_117?dib=eyJ2IjoiMSJ9.yeMMwfBE24uClVj2m-cUJyg3b2SYYHEBwETADaQFWpXIknZHj_mnrE_b0vzDl82KXZd873rVApnhzg4JqylrNMSFLSyDGRLqGzfmno84NNFAqqkHxRLx1aq6g0zAol51gQ4EKu9Ju1Gr3UH5QKyTku5Uo2DWdVEm5-dTib_snapKsuI242RzbJ5LYZUEx__0fX964Np1lhPQdrDc3Q3KgPo2c6k3fCTw8bQTZ5YdZHE.9gOaK21cKgFriB_nzht4ew6D64Ial0z67VhvEcL9P4A&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878117&sr=8-117,The Psychopath Test: A Journey Through the Madness Industry,B0BQX2Q2GB,0.0,Sin información,PVPR:,4.3,11462,https://m.media-amazon.com/images/I/81NSFQaxtkL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Robert-D-Pehlke-ebook/dp/B078T2TH5C/ref=sr_1_119?dib=eyJ2IjoiMSJ9.yeMMwfBE24uClVj2m-cUJyg3b2SYYHEBwETADaQFWpXIknZHj_mnrE_b0vzDl82KXZd873rVApnhzg4JqylrNMSFLSyDGRLqGzfmno84NNFAqqkHxRLx1aq6g0zAol51gQ4EKu9Ju1Gr3UH5QKyTku5Uo2DWdVEm5-dTib_snapKsuI242RzbJ5LYZUEx__0fX964Np1lhPQdrDc3Q3KgPo2c6k3fCTw8bQTZ5YdZHE.9gOaK21cKgFriB_nzht4ew6D64Ial0z67VhvEcL9P4A&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878117&sr=8-119,"Adventures of a Materials Scientist: Academician, Consultant, Expert Witness with Emphasis on the Steel Industry",B078T2TH5C,4.99,Sin información,|,5.0,1,https://m.media-amazon.com/images/I/81SAav04cTL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Salvatore-Tocci/dp/0531117049/ref=sr_1_120?dib=eyJ2IjoiMSJ9.yeMMwfBE24uClVj2m-cUJyg3b2SYYHEBwETADaQFWpXIknZHj_mnrE_b0vzDl82KXZd873rVApnhzg4JqylrNMSFLSyDGRLqGzfmno84NNFAqqkHxRLx1aq6g0zAol51gQ4EKu9Ju1Gr3UH5QKyTku5Uo2DWdVEm5-dTib_snapKsuI242RzbJ5LYZUEx__0fX964Np1lhPQdrDc3Q3KgPo2c6k3fCTw8bQTZ5YdZHE.9gOaK21cKgFriB_nzht4ew6D64Ial0z67VhvEcL9P4A&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878117&sr=8-120,Plant Projects for Young Scientists (Botany),0531117049,,Sin información,|,4.0,1,https://m.media-amazon.com/images/I/511MQRTZ2QL._AC_UY218_.jpg,
https://www.amazon.com/-/es/New-Scientist-ebook/dp/B08G17BPL4/ref=sr_1_121?dib=eyJ2IjoiMSJ9.yeMMwfBE24uClVj2m-cUJyg3b2SYYHEBwETADaQFWpXIknZHj_mnrE_b0vzDl82KXZd873rVApnhzg4JqylrNMSFLSyDGRLqGzfmno84NNFAqqkHxRLx1aq6g0zAol51gQ4EKu9Ju1Gr3UH5QKyTku5Uo2DWdVEm5-dTib_snapKsuI242RzbJ5LYZUEx__0fX964Np1lhPQdrDc3Q3KgPo2c6k3fCTw8bQTZ5YdZHE.9gOaK21cKgFriB_nzht4ew6D64Ial0z67VhvEcL9P4A&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878117&sr=8-121,"The End of Money: The story of bitcoin, cryptocurrencies and the blockchain revolution",B08G17BPL4,3.99,Sin información,|,4.3,137,https://m.media-amazon.com/images/I/81UydvDjGTL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Temple-Grandin-PhD/dp/0593115562/ref=sr_1_122?dib=eyJ2IjoiMSJ9.yeMMwfBE24uClVj2m-cUJyg3b2SYYHEBwETADaQFWpXIknZHj_mnrE_b0vzDl82KXZd873rVApnhzg4JqylrNMSFLSyDGRLqGzfmno84NNFAqqkHxRLx1aq6g0zAol51gQ4EKu9Ju1Gr3UH5QKyTku5Uo2DWdVEm5-dTib_snapKsuI242RzbJ5LYZUEx__0fX964Np1lhPQdrDc3Q3KgPo2c6k3fCTw8bQTZ5YdZHE.9gOaK21cKgFriB_nzht4ew6D64Ial0z67VhvEcL9P4A&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878117&sr=8-122,The Outdoor Scientist: The Wonder of Observing the Natural World,0593115562,9.72,Sin información,|,4.6,257,https://m.media-amazon.com/images/I/81q952kLnQL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Vaclav-Smil-ebook/dp/B0BQ1VR3CC/ref=sr_1_123?dib=eyJ2IjoiMSJ9.yeMMwfBE24uClVj2m-cUJyg3b2SYYHEBwETADaQFWpXIknZHj_mnrE_b0vzDl82KXZd873rVApnhzg4JqylrNMSFLSyDGRLqGzfmno84NNFAqqkHxRLx1aq6g0zAol51gQ4EKu9Ju1Gr3UH5QKyTku5Uo2DWdVEm5-dTib_snapKsuI242RzbJ5LYZUEx__0fX964Np1lhPQdrDc3Q3KgPo2c6k3fCTw8bQTZ5YdZHE.9gOaK21cKgFriB_nzht4ew6D64Ial0z67VhvEcL9P4A&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878117&sr=8-123,"Cómo funciona el mundo: Una guía científica de nuestro pasado, presente y futuro (Spanish Edition)",B0BQ1VR3CC,7.99,Sin información,Edición en Español,4.5,97,https://m.media-amazon.com/images/I/71Wnn6OpOkL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Carl-J-Sindermann/dp/0306456370/ref=sr_1_124?dib=eyJ2IjoiMSJ9.yeMMwfBE24uClVj2m-cUJyg3b2SYYHEBwETADaQFWpXIknZHj_mnrE_b0vzDl82KXZd873rVApnhzg4JqylrNMSFLSyDGRLqGzfmno84NNFAqqkHxRLx1aq6g0zAol51gQ4EKu9Ju1Gr3UH5QKyTku5Uo2DWdVEm5-dTib_snapKsuI242RzbJ5LYZUEx__0fX964Np1lhPQdrDc3Q3KgPo2c6k3fCTw8bQTZ5YdZHE.9gOaK21cKgFriB_nzht4ew6D64Ial0z67VhvEcL9P4A&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878117&sr=8-124,The Scientist as Consultant: Building New Career Opportunities,0306456370,54.99,Sin información,|,3.6,5,https://m.media-amazon.com/images/I/51Q7u5uiKXL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Anna-Claybourne/dp/0486839230/ref=sr_1_125?dib=eyJ2IjoiMSJ9.yeMMwfBE24uClVj2m-cUJyg3b2SYYHEBwETADaQFWpXIknZHj_mnrE_b0vzDl82KXZd873rVApnhzg4JqylrNMSFLSyDGRLqGzfmno84NNFAqqkHxRLx1aq6g0zAol51gQ4EKu9Ju1Gr3UH5QKyTku5Uo2DWdVEm5-dTib_snapKsuI242RzbJ5LYZUEx__0fX964Np1lhPQdrDc3Q3KgPo2c6k3fCTw8bQTZ5YdZHE.9gOaK21cKgFriB_nzht4ew6D64Ial0z67VhvEcL9P4A&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878117&sr=8-125,I Can Be a Rocket Scientist: Fun STEM Activities for Kids (Dover Science For Kids),0486839230,9.99,Sin información,|,4.6,102,https://m.media-amazon.com/images/I/81RjOEI4GIL._AC_UY218_.jpg,
https://www.amazon.com/-/es/Hong-Wai-Onn-ebook/dp/B08CGVT4W5/ref=sr_1_126?dib=eyJ2IjoiMSJ9.yeMMwfBE24uClVj2m-cUJyg3b2SYYHEBwETADaQFWpXIknZHj_mnrE_b0vzDl82KXZd873rVApnhzg4JqylrNMSFLSyDGRLqGzfmno84NNFAqqkHxRLx1aq6g0zAol51gQ4EKu9Ju1Gr3UH5QKyTku5Uo2DWdVEm5-dTib_snapKsuI242RzbJ5LYZUEx__0fX964Np1lhPQdrDc3Q3KgPo2c6k3fCTw8bQTZ5YdZHE.9gOaK21cKgFriB_nzht4ew6D64Ial0z67VhvEcL9P4A&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878117&sr=8-126,A Chemical Engineer in the Palm Oil Milling Industry,B08CGVT4W5,5.99,Sin información,|,4.7,16,https://m.media-amazon.com/images/I/61PJRQnEKvL._AC_UY218_.jpg,
https://www.amazon.com/-/es/dp/B07RZ2WXVQ/ref=sr_1_127?dib=eyJ2IjoiMSJ9.yeMMwfBE24uClVj2m-cUJyg3b2SYYHEBwETADaQFWpXIknZHj_mnrE_b0vzDl82KXZd873rVApnhzg4JqylrNMSFLSyDGRLqGzfmno84NNFAqqkHxRLx1aq6g0zAol51gQ4EKu9Ju1Gr3UH5QKyTku5Uo2DWdVEm5-dTib_snapKsuI242RzbJ5LYZUEx__0fX964Np1lhPQdrDc3Q3KgPo2c6k3fCTw8bQTZ5YdZHE.9gOaK21cKgFriB_nzht4ew6D64Ial0z67VhvEcL9P4A&dib_tag=se&keywords=Industrial+y+cient%C3%ADfico&qid=1725878117&sr=8-127,The Bastard Brigade: The True Story of the Renegade Scientists and Spies Who Sabotaged the Nazi Atomic Bomb,B07RZ2WXVQ,0.0,Sin información,PVPR:,4.6,969,https://m.media-amazon.com/images/I/81xUY4Qe7oL._AC_UY218_.jpg,
